layer,coords,image_path,animation_path,is_item,is_npc,is_enemy,is_player,is_event,id,size
2,"[-1024, -512]",assets\graphics\backgrounds\Background_2.png,,False,False,False,False,False,,"(1984, 1088)"
3,"[-1024, -512]",assets\graphics\backgrounds\Background_1.png,,False,False,False,False,False,,"(1984, 1088)"
7,"[-320, 192]",assets\graphics\tiles\boards\1.png,,False,False,False,False,False,,"(64, 64)"
7,"[-256, 128]",assets\graphics\tiles\boards\1.png,,False,False,False,False,False,,"(64, 64)"
7,"[-128, 128]",assets\graphics\tiles\boards\3.png,,False,False,False,False,False,,"(64, 64)"
7,"[-64, 192]",assets\graphics\tiles\boards\3.png,,False,False,False,False,False,,"(64, 64)"
7,"[-192, 128]",assets\graphics\tiles\boards\2.png,,False,False,False,False,False,,"(64, 64)"
7,"[-320, 256]",assets\graphics\tiles\boards\8.png,,False,False,False,False,False,,"(64, 64)"
7,"[-320, 320]",assets\graphics\tiles\boards\6.png,,False,False,False,False,False,,"(64, 64)"
7,"[-320, 384]",assets\graphics\tiles\boards\8.png,,False,False,False,False,False,,"(64, 64)"
7,"[-320, 448]",assets\graphics\tiles\boards\6.png,,False,False,False,False,False,,"(64, 64)"
7,"[-128, 192]",assets\graphics\tiles\boards\5.png,,False,False,False,False,False,,"(64, 64)"
7,"[-128, 256]",assets\graphics\tiles\boards\6.png,,False,False,False,False,False,,"(64, 64)"
7,"[-128, 320]",assets\graphics\tiles\boards\6.png,,False,False,False,False,False,,"(64, 64)"
7,"[-128, 384]",assets\graphics\tiles\boards\8.png,,False,False,False,False,False,,"(64, 64)"
7,"[-128, 448]",assets\graphics\tiles\boards\6.png,,False,False,False,False,False,,"(64, 64)"
7,"[-64, 256]",assets\graphics\tiles\boards\5.png,,False,False,False,False,False,,"(64, 64)"
7,"[-64, 320]",assets\graphics\tiles\boards\6.png,,False,False,False,False,False,,"(64, 64)"
7,"[-64, 384]",assets\graphics\tiles\boards\6.png,,False,False,False,False,False,,"(64, 64)"
7,"[-64, 448]",assets\graphics\tiles\boards\6.png,,False,False,False,False,False,,"(64, 64)"
7,"[-192, 192]",assets\graphics\tiles\boards\6.png,,False,False,False,False,False,,"(64, 64)"
7,"[-192, 256]",assets\graphics\tiles\boards\8.png,,False,False,False,False,False,,"(64, 64)"
7,"[-192, 320]",assets\graphics\tiles\boards\6.png,,False,False,False,False,False,,"(64, 64)"
7,"[-192, 384]",assets\graphics\tiles\boards\6.png,,False,False,False,False,False,,"(64, 64)"
7,"[-192, 448]",assets\graphics\tiles\boards\6.png,,False,False,False,False,False,,"(64, 64)"
7,"[-256, 192]",assets\graphics\tiles\boards\6.png,,False,False,False,False,False,,"(64, 64)"
7,"[-256, 256]",assets\graphics\tiles\boards\6.png,,False,False,False,False,False,,"(64, 64)"
7,"[-256, 320]",assets\graphics\tiles\boards\8.png,,False,False,False,False,False,,"(64, 64)"
7,"[-256, 384]",assets\graphics\tiles\boards\6.png,,False,False,False,False,False,,"(64, 64)"
7,"[-256, 448]",assets\graphics\tiles\boards\6.png,,False,False,False,False,False,,"(64, 64)"
7,"[-64, 512]",assets\graphics\tiles\boards\6.png,,False,False,False,False,False,,"(64, 64)"
7,"[-64, 576]",assets\graphics\tiles\boards\6.png,,False,False,False,False,False,,"(64, 64)"
